row_number,uid,original_document_id,type
1,UID-0001,CMS-2025-0050-0943,real
2,UID-0002,CMS-2025-0050-0913,real
3,UID-0003,CMS-2025-0050-0371,real
4,UID-0004,CMS-2025-0050-0711,real
5,UID-0005,CMS-2025-0050-0733,real
6,UID-0006,CMS-2025-0050-SYNTH-0010,synthetic
7,UID-0007,CMS-2025-0050-0664,real
8,UID-0008,CMS-2025-0050-0399,real
9,UID-0009,CMS-2025-0050-0324,real
10,UID-0010,CMS-2025-0050-0615,real
11,UID-0011,CMS-2025-0050-0306,real
12,UID-0012,CMS-2025-0050-0159,real
13,UID-0013,CMS-2025-0050-0241,real
14,UID-0014,CMS-2025-0050-0668,real
15,UID-0015,CMS-2025-0050-0530,real
16,UID-0016,CMS-2025-0050-SYNTH-0024,synthetic
17,UID-0017,CMS-2025-0050-0012,real
18,UID-0018,CMS-2025-0050-0141,real
19,UID-0019,CMS-2025-0050-0809,real
20,UID-0020,CMS-2025-0050-SYNTH-0154,synthetic
21,UID-0021,CMS-2025-0050-SYNTH-0031,synthetic
22,UID-0022,CMS-2025-0050-0934,real
23,UID-0023,CMS-2025-0050-SYNTH-0068,synthetic
24,UID-0024,CMS-2025-0050-0719,real
25,UID-0025,CMS-2025-0050-SYNTH-0138,synthetic
26,UID-0026,CMS-2025-0050-0533,real
27,UID-0027,CMS-2025-0050-0472,real
28,UID-0028,CMS-2025-0050-SYNTH-0034,synthetic
29,UID-0029,CMS-2025-0050-0803,real
30,UID-0030,CMS-2025-0050-SYNTH-0093,synthetic
31,UID-0031,CMS-2025-0050-0699,real
32,UID-0032,CMS-2025-0050-0806,real
33,UID-0033,CMS-2025-0050-0302,real
34,UID-0034,CMS-2025-0050-0692,real
35,UID-0035,CMS-2025-0050-0832,real
36,UID-0036,CMS-2025-0050-0564,real
37,UID-0037,CMS-2025-0050-0798,real
38,UID-0038,CMS-2025-0050-0068,real
39,UID-0039,CMS-2025-0050-0932,real
40,UID-0040,CMS-2025-0050-0661,real
41,UID-0041,CMS-2025-0050-0357,real
42,UID-0042,CMS-2025-0050-0814,real
43,UID-0043,CMS-2025-0050-0460,real
44,UID-0044,CMS-2025-0050-0389,real
45,UID-0045,CMS-2025-0050-0885,real
46,UID-0046,CMS-2025-0050-0109,real
47,UID-0047,CMS-2025-0050-0265,real
48,UID-0048,CMS-2025-0050-0463,real
49,UID-0049,CMS-2025-0050-SYNTH-0039,synthetic
50,UID-0050,CMS-2025-0050-0639,real
51,UID-0051,CMS-2025-0050-0379,real
52,UID-0052,CMS-2025-0050-0864,real
53,UID-0053,CMS-2025-0050-0457,real
54,UID-0054,CMS-2025-0050-0894,real
55,UID-0055,CMS-2025-0050-0845,real
56,UID-0056,CMS-2025-0050-0489,real
57,UID-0057,CMS-2025-0050-SYNTH-0174,synthetic
58,UID-0058,CMS-2025-0050-0785,real
59,UID-0059,CMS-2025-0050-0441,real
60,UID-0060,CMS-2025-0050-0504,real
61,UID-0061,CMS-2025-0050-SYNTH-0117,synthetic
62,UID-0062,CMS-2025-0050-SYNTH-0066,synthetic
63,UID-0063,CMS-2025-0050-0732,real
64,UID-0064,CMS-2025-0050-0562,real
65,UID-0065,CMS-2025-0050-0650,real
66,UID-0066,CMS-2025-0050-0069,real
67,UID-0067,CMS-2025-0050-0058,real
68,UID-0068,CMS-2025-0050-0013,real
69,UID-0069,CMS-2025-0050-0526,real
70,UID-0070,CMS-2025-0050-0977,real
71,UID-0071,CMS-2025-0050-0924,real
72,UID-0072,CMS-2025-0050-0005,real
73,UID-0073,CMS-2025-0050-0570,real
74,UID-0074,CMS-2025-0050-0796,real
75,UID-0075,CMS-2025-0050-0083,real
76,UID-0076,CMS-2025-0050-0089,real
77,UID-0077,CMS-2025-0050-0830,real
78,UID-0078,CMS-2025-0050-SYNTH-0087,synthetic
79,UID-0079,CMS-2025-0050-0243,real
80,UID-0080,CMS-2025-0050-0652,real
81,UID-0081,CMS-2025-0050-SYNTH-0142,synthetic
82,UID-0082,CMS-2025-0050-0605,real
83,UID-0083,CMS-2025-0050-0430,real
84,UID-0084,CMS-2025-0050-0839,real
85,UID-0085,CMS-2025-0050-0123,real
86,UID-0086,CMS-2025-0050-SYNTH-0196,synthetic
87,UID-0087,CMS-2025-0050-0514,real
88,UID-0088,CMS-2025-0050-0976,real
89,UID-0089,CMS-2025-0050-0169,real
90,UID-0090,CMS-2025-0050-0674,real
91,UID-0091,CMS-2025-0050-0248,real
92,UID-0092,CMS-2025-0050-0657,real
93,UID-0093,CMS-2025-0050-SYNTH-0144,synthetic
94,UID-0094,CMS-2025-0050-0383,real
95,UID-0095,CMS-2025-0050-SYNTH-0150,synthetic
96,UID-0096,CMS-2025-0050-0961,real
97,UID-0097,CMS-2025-0050-0909,real
98,UID-0098,CMS-2025-0050-0753,real
99,UID-0099,CMS-2025-0050-0162,real
100,UID-0100,CMS-2025-0050-0851,real
101,UID-0101,CMS-2025-0050-0404,real
102,UID-0102,CMS-2025-0050-0789,real
103,UID-0103,CMS-2025-0050-0781,real
104,UID-0104,CMS-2025-0050-0202,real
105,UID-0105,CMS-2025-0050-0036,real
106,UID-0106,CMS-2025-0050-0874,real
107,UID-0107,CMS-2025-0050-0953,real
108,UID-0108,CMS-2025-0050-SYNTH-0086,synthetic
109,UID-0109,CMS-2025-0050-0863,real
110,UID-0110,CMS-2025-0050-0659,real
111,UID-0111,CMS-2025-0050-0653,real
112,UID-0112,CMS-2025-0050-0587,real
113,UID-0113,CMS-2025-0050-SYNTH-0113,synthetic
114,UID-0114,CMS-2025-0050-0949,real
115,UID-0115,CMS-2025-0050-0966,real
116,UID-0116,CMS-2025-0050-0018,real
117,UID-0117,CMS-2025-0050-0214,real
118,UID-0118,CMS-2025-0050-0645,real
119,UID-0119,CMS-2025-0050-0577,real
120,UID-0120,CMS-2025-0050-0300,real
121,UID-0121,CMS-2025-0050-0119,real
122,UID-0122,CMS-2025-0050-0734,real
123,UID-0123,CMS-2025-0050-0051,real
124,UID-0124,CMS-2025-0050-SYNTH-0016,synthetic
125,UID-0125,CMS-2025-0050-0606,real
126,UID-0126,CMS-2025-0050-0445,real
127,UID-0127,CMS-2025-0050-0150,real
128,UID-0128,CMS-2025-0050-0710,real
129,UID-0129,CMS-2025-0050-0382,real
130,UID-0130,CMS-2025-0050-0282,real
131,UID-0131,CMS-2025-0050-0271,real
132,UID-0132,CMS-2025-0050-SYNTH-0033,synthetic
133,UID-0133,CMS-2025-0050-0634,real
134,UID-0134,CMS-2025-0050-0759,real
135,UID-0135,CMS-2025-0050-0713,real
136,UID-0136,CMS-2025-0050-0284,real
137,UID-0137,CMS-2025-0050-0166,real
138,UID-0138,CMS-2025-0050-0833,real
